Job Title,Job Title_0,Job Title_1,Job Title_2,Job Title_3,Job Title_4,Job Title_5,Job Title_6,Job Title_7
Sales Director,0,0,0,1,0,1,0,0
Junior Sales Representative,0,1,1,0,1,1,1,1
Sales Manager,0,0,0,0,1,0,0,0
Marketing Manager,0,0,0,1,0,0,0,1
Financial Manager,0,0,0,1,1,0,0,1
Director of Marketing,0,0,1,0,1,1,1,1
Senior Product Marketing Manager,0,1,1,1,0,0,1,0
Marketing Manager,0,0,0,1,0,0,0,1
Director of Marketing,0,0,1,0,1,1,1,1
Sales Director,0,0,0,1,0,1,0,0
Sales Associate,0,0,0,0,0,1,0,0
Digital Marketing Manager,0,0,1,1,1,0,1,1
Content Marketing Manager,0,1,0,0,0,1,1,0
Sales Director,0,0,0,1,0,1,0,0
Junior Sales Representative,0,1,1,0,1,1,1,1
Sales Manager,0,0,0,0,1,0,0,0
Marketing Manager,0,0,0,1,0,0,0,1
Financial Manager,0,0,0,1,1,0,0,1
Director of Marketing,0,0,1,0,1,1,1,1
Senior Product Marketing Manager,0,1,1,1,0,0,1,0
Marketing Manager,0,0,0,1,0,0,0,1
Director of Marketing,0,0,1,0,1,1,1,1
Sales Director,0,0,0,1,0,1,0,0
Sales Associate,0,0,0,0,0,1,0,0
Digital Marketing Manager,0,0,1,1,1,0,1,1
Content Marketing Manager,0,1,0,0,0,1,1,0
Sales Director,0,0,0,1,0,1,0,0
Junior Sales Representative,0,1,1,0,1,1,1,1
Sales Manager,0,0,0,0,1,0,0,0
Marketing Manager,0,0,0,1,0,0,0,1
Financial Manager,0,0,0,1,1,0,0,1
Director of Marketing,0,0,1,0,1,1,1,1
Senior Product Marketing Manager,0,1,1,1,0,0,1,0
Marketing Manager,0,0,0,1,0,0,0,1
Director of Marketing,0,0,1,0,1,1,1,1
Sales Director,0,0,0,1,0,1,0,0
Sales Associate,0,0,0,0,0,1,0,0
Digital Marketing Manager,0,0,1,1,1,0,1,1
Content Marketing Manager,0,1,0,0,0,1,1,0
Sales Director,0,0,0,1,0,1,0,0
Junior Sales Representative,0,1,1,0,1,1,1,1
Sales Manager,0,0,0,0,1,0,0,0
Marketing Manager,0,0,0,1,0,0,0,1
Financial Manager,0,0,0,1,1,0,0,1
Director of Marketing,0,0,1,0,1,1,1,1
Senior Product Marketing Manager,0,1,1,1,0,0,1,0
Marketing Manager,0,0,0,1,0,0,0,1
Director of Marketing,0,0,1,0,1,1,1,1
Sales Director,0,0,0,1,0,1,0,0
Sales Associate,0,0,0,0,0,1,0,0
Digital Marketing Manager,0,0,1,1,1,0,1,1
Content Marketing Manager,0,1,0,0,0,1,1,0
Sales Director,0,0,0,1,0,1,0,0
Junior Sales Representative,0,1,1,0,1,1,1,1
Sales Manager,0,0,0,0,1,0,0,0
Software Engineer,0,0,0,0,0,0,0,1
Marketing Manager,0,0,0,1,0,0,0,1
Financial Analyst,0,0,0,0,1,1,0,1
Research Scientist,0,1,0,1,0,0,1,0
Project Manager,0,0,0,0,1,1,1,0
Graphic Designer,0,0,1,1,0,1,0,1
Senior Software Engineer,0,1,0,0,0,1,0,0
Digital Marketing Specialist,1,0,1,1,1,0,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Sales Associate,0,0,0,0,0,1,0,0
Financial Analyst,0,0,0,0,1,1,0,1
Social Media Manager,0,0,1,1,0,1,1,1
Data Scientist,0,0,1,0,0,0,0,1
Receptionist,1,0,1,1,1,1,0,0
Product Manager,0,0,0,0,0,1,1,1
Marketing Director,1,0,1,1,1,1,0,1
Junior Software Engineer,1,0,0,0,0,0,0,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Product Designer,0,0,0,1,1,1,1,0
Research Director,0,1,0,0,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Financial Manager,0,0,0,1,1,0,0,1
Junior Software Engineer,1,0,0,0,0,0,0,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Product Designer,0,0,0,1,1,1,1,0
Research Director,0,1,0,0,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Financial Manager,0,0,0,1,1,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Marketing Manager,0,0,0,1,0,0,0,1
Financial Analyst,0,0,0,0,1,1,0,1
Research Scientist,0,1,0,1,0,0,1,0
Project Manager,0,0,0,0,1,1,1,0
Graphic Designer,0,0,1,1,0,1,0,1
Senior Software Engineer,0,1,0,0,0,1,0,0
Digital Marketing Specialist,1,0,1,1,1,0,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Sales Associate,0,0,0,0,0,1,0,0
Financial Analyst,0,0,0,0,1,1,0,1
Social Media Manager,0,0,1,1,0,1,1,1
Data Scientist,0,0,1,0,0,0,0,1
Receptionist,1,0,1,1,1,1,0,0
Product Manager,0,0,0,0,0,1,1,1
Marketing Director,1,0,1,1,1,1,0,1
Junior Software Engineer,1,0,0,0,0,0,0,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Product Designer,0,0,0,1,1,1,1,0
Research Director,0,1,0,0,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Financial Manager,0,0,0,1,1,0,0,1
Junior Software Engineer,1,0,0,0,0,0,0,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Product Designer,0,0,0,1,1,1,1,0
Research Director,0,1,0,0,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Financial Manager,0,0,0,1,1,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Marketing Manager,0,0,0,1,0,0,0,1
Financial Analyst,0,0,0,0,1,1,0,1
Research Scientist,0,1,0,1,0,0,1,0
Project Manager,0,0,0,0,1,1,1,0
Graphic Designer,0,0,1,1,0,1,0,1
Senior Software Engineer,0,1,0,0,0,1,0,0
Digital Marketing Specialist,1,0,1,1,1,0,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Sales Associate,0,0,0,0,0,1,0,0
Financial Analyst,0,0,0,0,1,1,0,1
Social Media Manager,0,0,1,1,0,1,1,1
Data Scientist,0,0,1,0,0,0,0,1
Receptionist,1,0,1,1,1,1,0,0
Product Manager,0,0,0,0,0,1,1,1
Marketing Director,1,0,1,1,1,1,0,1
Junior Software Engineer,1,0,0,0,0,0,0,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Product Designer,0,0,0,1,1,1,1,0
Research Director,0,1,0,0,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Financial Manager,0,0,0,1,1,0,0,1
Junior Software Engineer,1,0,0,0,0,0,0,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Product Designer,0,0,0,1,1,1,1,0
Research Director,0,1,0,0,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Financial Manager,0,0,0,1,1,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Marketing Manager,0,0,0,1,0,0,0,1
Financial Analyst,0,0,0,0,1,1,0,1
Research Scientist,0,1,0,1,0,0,1,0
Project Manager,0,0,0,0,1,1,1,0
Graphic Designer,0,0,1,1,0,1,0,1
Senior Software Engineer,0,1,0,0,0,1,0,0
Digital Marketing Specialist,1,0,1,1,1,0,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Sales Associate,0,0,0,0,0,1,0,0
Financial Analyst,0,0,0,0,1,1,0,1
Social Media Manager,0,0,1,1,0,1,1,1
Data Scientist,0,0,1,0,0,0,0,1
Receptionist,1,0,1,1,1,1,0,0
Product Manager,0,0,0,0,0,1,1,1
Marketing Director,1,0,1,1,1,1,0,1
Junior Software Engineer,1,0,0,0,0,0,0,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Product Designer,0,0,0,1,1,1,1,0
Research Director,0,1,0,0,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Financial Manager,0,0,0,1,1,0,0,1
Junior Software Engineer,1,0,0,0,0,0,0,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Product Designer,0,0,0,1,1,1,1,0
Research Director,0,1,0,0,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Financial Manager,0,0,0,1,1,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Marketing Manager,0,0,0,1,0,0,0,1
Financial Analyst,0,0,0,0,1,1,0,1
Research Scientist,0,1,0,1,0,0,1,0
Project Manager,0,0,0,0,1,1,1,0
Graphic Designer,0,0,1,1,0,1,0,1
Senior Software Engineer,0,1,0,0,0,1,0,0
Digital Marketing Specialist,1,0,1,1,1,0,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Sales Associate,0,0,0,0,0,1,0,0
Financial Analyst,0,0,0,0,1,1,0,1
Software Engineer,0,0,0,0,0,0,0,1
Marketing Director,1,0,1,1,1,1,0,1
Financial Analyst,0,0,0,0,1,1,0,1
Data Scientist,0,0,1,0,0,0,0,1
Project Manager,0,0,0,0,1,1,1,0
Graphic Designer,0,0,1,1,0,1,0,1
Senior Software Engineer,0,1,0,0,0,1,0,0
Digital Marketing Specialist,1,0,1,1,1,0,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Sales Associate,0,0,0,0,0,1,0,0
Financial Analyst,0,0,0,0,1,1,0,1
Social Media Manager,0,0,1,1,0,1,1,1
Research Scientist,0,1,0,1,0,0,1,0
Receptionist,1,0,1,1,1,1,0,0
Product Manager,0,0,0,0,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Junior Software Engineer,1,0,0,0,0,0,0,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Product Designer,0,0,0,1,1,1,1,0
Research Director,0,1,0,0,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Financial Manager,0,0,0,1,1,0,0,1
Junior Software Engineer,1,0,0,0,0,0,0,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Product Designer,0,0,0,1,1,1,1,0
Research Director,0,1,0,0,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Financial Manager,0,0,0,1,1,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Marketing Director,1,0,1,1,1,1,0,1
Financial Analyst,0,0,0,0,1,1,0,1
Data Scientist,0,0,1,0,0,0,0,1
Project Manager,0,0,0,0,1,1,1,0
Graphic Designer,0,0,1,1,0,1,0,1
Senior Software Engineer,0,1,0,0,0,1,0,0
Digital Marketing Specialist,1,0,1,1,1,0,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Sales Associate,0,0,0,0,0,1,0,0
Financial Analyst,0,0,0,0,1,1,0,1
Social Media Manager,0,0,1,1,0,1,1,1
Research Scientist,0,1,0,1,0,0,1,0
Receptionist,1,0,1,1,1,1,0,0
Product Manager,0,0,0,0,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Junior Software Engineer,1,0,0,0,0,0,0,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Product Designer,0,0,0,1,1,1,1,0
Research Director,0,1,0,0,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Financial Manager,0,0,0,1,1,0,0,1
Junior Software Engineer,1,0,0,0,0,0,0,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Product Designer,0,0,0,1,1,1,1,0
Research Director,0,1,0,0,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Financial Manager,0,0,0,1,1,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Marketing Director,1,0,1,1,1,1,0,1
Financial Analyst,0,0,0,0,1,1,0,1
Data Scientist,0,0,1,0,0,0,0,1
Project Manager,0,0,0,0,1,1,1,0
Graphic Designer,0,0,1,1,0,1,0,1
Senior Software Engineer,0,1,0,0,0,1,0,0
Digital Marketing Specialist,1,0,1,1,1,0,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Sales Associate,0,0,0,0,0,1,0,0
Financial Analyst,0,0,0,0,1,1,0,1
Social Media Manager,0,0,1,1,0,1,1,1
Research Scientist,0,1,0,1,0,0,1,0
Receptionist,1,0,1,1,1,1,0,0
Product Manager,0,0,0,0,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Junior Software Engineer,1,0,0,0,0,0,0,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Product Designer,0,0,0,1,1,1,1,0
Research Director,0,1,0,0,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Financial Manager,0,0,0,1,1,0,0,1
Junior Software Engineer,1,0,0,0,0,0,0,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Product Designer,0,0,0,1,1,1,1,0
Research Director,0,1,0,0,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Financial Manager,0,0,0,1,1,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Marketing Director,1,0,1,1,1,1,0,1
Financial Analyst,0,0,0,0,1,1,0,1
Data Scientist,0,0,1,0,0,0,0,1
Project Manager,0,0,0,0,1,1,1,0
Graphic Designer,0,0,1,1,0,1,0,1
Senior Software Engineer,0,1,0,0,0,1,0,0
Digital Marketing Specialist,1,0,1,1,1,0,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Sales Associate,0,0,0,0,0,1,0,0
Financial Analyst,0,0,0,0,1,1,0,1
Social Media Manager,0,0,1,1,0,1,1,1
Research Scientist,0,1,0,1,0,0,1,0
Receptionist,1,0,1,1,1,1,0,0
Product Manager,0,0,0,0,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Junior Software Engineer,1,0,0,0,0,0,0,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Product Designer,0,0,0,1,1,1,1,0
Research Director,0,1,0,0,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Financial Manager,0,0,0,1,1,0,0,1
Junior Software Engineer,1,0,0,0,0,0,0,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Product Designer,0,0,0,1,1,1,1,0
Research Director,0,1,0,0,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Financial Manager,0,0,0,1,1,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Marketing Director,1,0,1,1,1,1,0,1
Financial Analyst,0,0,0,0,1,1,0,1
Data Scientist,0,0,1,0,0,0,0,1
Project Manager,0,0,0,0,1,1,1,0
Graphic Designer,0,0,1,1,0,1,0,1
Senior Software Engineer,0,1,0,0,0,1,0,0
Digital Marketing Specialist,1,0,1,1,1,0,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Sales Associate,0,0,0,0,0,1,0,0
Financial Analyst,0,0,0,0,1,1,0,1
Social Media Manager,0,0,1,1,0,1,1,1
Research Scientist,0,1,0,1,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Marketing Director,1,0,1,1,1,1,0,1
Financial Analyst,0,0,0,0,1,1,0,1
Data Scientist,0,0,1,0,0,0,0,1
Project Manager,0,0,0,0,1,1,1,0
Graphic Designer,0,0,1,1,0,1,0,1
Senior Software Engineer,0,1,0,0,0,1,0,0
Digital Marketing Specialist,1,0,1,1,1,0,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Sales Associate,0,0,0,0,0,1,0,0
Financial Analyst,0,0,0,0,1,1,0,1
Social Media Manager,0,0,1,1,0,1,1,1
Research Scientist,0,1,0,1,0,0,1,0
Receptionist,1,0,1,1,1,1,0,0
Product Manager,0,0,0,0,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Junior Software Engineer,1,0,0,0,0,0,0,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Product Designer,0,0,0,1,1,1,1,0
Research Director,0,1,0,0,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Financial Manager,0,0,0,1,1,0,0,1
Junior Software Engineer,1,0,0,0,0,0,0,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Product Designer,0,0,0,1,1,1,1,0
Research Director,0,1,0,0,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Financial Manager,0,0,0,1,1,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Marketing Director,1,0,1,1,1,1,0,1
Financial Analyst,0,0,0,0,1,1,0,1
Data Scientist,0,0,1,0,0,0,0,1
Project Manager,0,0,0,0,1,1,1,0
Graphic Designer,0,0,1,1,0,1,0,1
Senior Software Engineer,0,1,0,0,0,1,0,0
Digital Marketing Specialist,1,0,1,1,1,0,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Sales Associate,0,0,0,0,0,1,0,0
Financial Analyst,0,0,0,0,1,1,0,1
Social Media Manager,0,0,1,1,0,1,1,1
Research Scientist,0,1,0,1,0,0,1,0
Receptionist,1,0,1,1,1,1,0,0
Product Manager,0,0,0,0,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Junior Software Engineer,1,0,0,0,0,0,0,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Product Designer,0,0,0,1,1,1,1,0
Research Director,0,1,0,0,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Financial Manager,0,0,0,1,1,0,0,1
Junior Software Engineer,1,0,0,0,0,0,0,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Product Designer,0,0,0,1,1,1,1,0
Research Director,0,1,0,0,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Financial Manager,0,0,0,1,1,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Marketing Director,1,0,1,1,1,1,0,1
Financial Analyst,0,0,0,0,1,1,0,1
Data Scientist,0,0,1,0,0,0,0,1
Project Manager,0,0,0,0,1,1,1,0
Graphic Designer,0,0,1,1,0,1,0,1
Senior Software Engineer,0,1,0,0,0,1,0,0
Digital Marketing Specialist,1,0,1,1,1,0,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Sales Associate,0,0,0,0,0,1,0,0
Financial Analyst,0,0,0,0,1,1,0,1
Social Media Manager,0,0,1,1,0,1,1,1
Research Scientist,0,1,0,1,0,0,1,0
Receptionist,1,0,1,1,1,1,0,0
Product Manager,0,0,0,0,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Junior Software Engineer,1,0,0,0,0,0,0,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Product Designer,0,0,0,1,1,1,1,0
Research Director,0,1,0,0,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Financial Manager,0,0,0,1,1,0,0,1
Junior Software Engineer,1,0,0,0,0,0,0,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Product Designer,0,0,0,1,1,1,1,0
Research Director,0,1,0,0,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Financial Manager,0,0,0,1,1,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Marketing Director,1,0,1,1,1,1,0,1
Financial Analyst,0,0,0,0,1,1,0,1
Data Scientist,0,0,1,0,0,0,0,1
Project Manager,0,0,0,0,1,1,1,0
Graphic Designer,0,0,1,1,0,1,0,1
Senior Software Engineer,0,1,0,0,0,1,0,0
Digital Marketing Specialist,1,0,1,1,1,0,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Sales Associate,0,0,0,0,0,1,0,0
Financial Analyst,0,0,0,0,1,1,0,1
Social Media Manager,0,0,1,1,0,1,1,1
Research Scientist,0,1,0,1,0,0,1,0
Receptionist,1,0,1,1,1,1,0,0
Product Manager,0,0,0,0,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Junior Software Engineer,1,0,0,0,0,0,0,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Product Designer,0,0,0,1,1,1,1,0
Research Director,0,1,0,0,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Financial Manager,0,0,0,1,1,0,0,1
Junior Software Engineer,1,0,0,0,0,0,0,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Product Designer,0,0,0,1,1,1,1,0
Research Director,0,1,0,0,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Financial Manager,0,0,0,1,1,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Marketing Director,1,0,1,1,1,1,0,1
Financial Analyst,0,0,0,0,1,1,0,1
Data Scientist,0,0,1,0,0,0,0,1
Project Manager,0,0,0,0,1,1,1,0
Graphic Designer,0,0,1,1,0,1,0,1
Senior Software Engineer,0,1,0,0,0,1,0,0
Digital Marketing Specialist,1,0,1,1,1,0,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Sales Associate,0,0,0,0,0,1,0,0
Financial Analyst,0,0,0,0,1,1,0,1
Social Media Man,1,0,1,1,1,1,1,0
Software Engineer,0,0,0,0,0,0,0,1
Graphic Designer,0,0,1,1,0,1,0,1
Marketing Manager,0,0,0,1,0,0,0,1
Customer Service Representative,0,0,1,1,1,1,0,1
Research Scientist,0,1,0,1,0,0,1,0
Marketing Coordinator,0,0,0,0,1,0,0,1
Project Manager,0,0,0,0,1,1,1,0
Financial Analyst,0,0,0,0,1,1,0,1
Software Engineer,0,0,0,0,0,0,0,1
Sales Manager,0,0,0,0,1,0,0,0
Research Director,0,1,0,0,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Product Manager,0,0,0,0,0,1,1,1
Receptionist,1,0,1,1,1,1,0,0
Marketing Director,1,0,1,1,1,1,0,1
Financial Manager,0,0,0,1,1,0,0,1
Product Designer,0,0,0,1,1,1,1,0
Data Scientist,0,0,1,0,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Research Scientist,0,1,0,1,0,0,1,0
Product Manager,0,0,0,0,0,1,1,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Research Director,0,1,0,0,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Product Manager,0,0,0,0,0,1,1,1
Receptionist,1,0,1,1,1,1,0,0
Marketing Director,1,0,1,1,1,1,0,1
Financial Manager,0,0,0,1,1,0,0,1
Product Designer,0,0,0,1,1,1,1,0
Data Scientist,0,0,1,0,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Research Scientist,0,1,0,1,0,0,1,0
Product Manager,0,0,0,0,0,1,1,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Research Director,0,1,0,0,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Product Manager,0,0,0,0,0,1,1,1
Receptionist,1,0,1,1,1,1,0,0
Marketing Director,1,0,1,1,1,1,0,1
Financial Manager,0,0,0,1,1,0,0,1
Product Designer,0,0,0,1,1,1,1,0
Data Scientist,0,0,1,0,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Research Scientist,0,1,0,1,0,0,1,0
Product Manager,0,0,0,0,0,1,1,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Research Director,0,1,0,0,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Product Manager,0,0,0,0,0,1,1,1
Receptionist,1,0,1,1,1,1,0,0
Marketing Director,1,0,1,1,1,1,0,1
Financial Manager,0,0,0,1,1,0,0,1
Product Designer,0,0,0,1,1,1,1,0
Data Scientist,0,0,1,0,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Research Scientist,0,1,0,1,0,0,1,0
Product Manager,0,0,0,0,0,1,1,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Research Director,0,1,0,0,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Product Manager,0,0,0,0,0,1,1,1
Receptionist,1,0,1,1,1,1,0,0
Marketing Director,1,0,1,1,1,1,0,1
Financial Manager,0,0,0,1,1,0,0,1
Product Designer,0,0,0,1,1,1,1,0
Data Scientist,0,0,1,0,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Research Scientist,0,1,0,1,0,0,1,0
Product Manager,0,0,0,0,0,1,1,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Research Director,0,1,0,0,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Product Manager,0,0,0,0,0,1,1,1
Receptionist,1,0,1,1,1,1,0,0
Marketing Director,1,0,1,1,1,1,0,1
Financial Manager,0,0,0,1,1,0,0,1
Product Designer,0,0,0,1,1,1,1,0
Data Scientist,0,0,1,0,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Research Scientist,0,1,0,1,0,0,1,0
Product Manager,0,0,0,0,0,1,1,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Research Director,0,1,0,0,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Product Manager,0,0,0,0,0,1,1,1
Receptionist,1,0,1,1,1,1,0,0
Marketing Director,1,0,1,1,1,1,0,1
Financial Manager,0,0,0,1,1,0,0,1
Product Designer,0,0,0,1,1,1,1,0
Data Scientist,0,0,1,0,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Research Scientist,0,1,0,1,0,0,1,0
Product Manager,0,0,0,0,0,1,1,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Research Director,0,1,0,0,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Product Manager,0,0,0,0,0,1,1,1
Receptionist,1,0,1,1,1,1,0,0
Marketing Director,1,0,1,1,1,1,0,1
Financial Manager,0,0,0,1,1,0,0,1
Product Designer,0,0,0,1,1,1,1,0
Data Scientist,0,0,1,0,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Research Scientist,0,1,0,1,0,0,1,0
Product Manager,0,0,0,0,0,1,1,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Research Director,0,1,0,0,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Product Manager,0,0,0,0,0,1,1,1
Receptionist,1,0,1,1,1,1,0,0
Marketing Director,1,0,1,1,1,1,0,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Graphic Designer,0,0,1,1,0,1,0,1
Product Manager,0,0,0,0,0,1,1,1
Research Scientist,0,1,0,1,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Marketing Manager,0,0,0,1,0,0,0,1
Financial Analyst,0,0,0,0,1,1,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Project Manager,0,0,0,0,1,1,1,0
Research Director,0,1,0,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Marketing Manager,0,0,0,1,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Customer Service Representative,0,0,1,1,1,1,0,1
Research Scientist,0,1,0,1,0,0,1,0
Financial Manager,0,0,0,1,1,0,0,1
Product Designer,0,0,0,1,1,1,1,0
Data Scientist,0,0,1,0,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Product Manager,0,0,0,0,0,1,1,1
Delivery Driver,1,0,1,1,1,1,1,1
Marketing Director,1,0,1,1,1,1,0,1
Financial Manager,0,0,0,1,1,0,0,1
Product Designer,0,0,0,1,1,1,1,0
Data Scientist,0,0,1,0,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Research Scientist,0,1,0,1,0,0,1,0
Product Manager,0,0,0,0,0,1,1,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Research Director,0,1,0,0,0,0,0,1
Marketing Analyst,0,0,0,0,0,1,1,0
